,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,Piteå,65.32,21.48,51.8,93,1,3.36,SE,1596595874
1,Kosonsoy,41.26,71.55,82.4,37,60,4.7,UZ,1596595874
2,Grindavik,63.84,-22.43,48.2,100,90,17.22,IS,1596595447
3,Castro,-24.79,-50.01,50.31,93,0,4.59,BR,1596595373
4,Lebu,-37.62,-73.65,51.13,89,43,6.33,CL,1596595322
5,Vaini,-21.2,-175.2,75.2,69,20,6.93,TO,1596595372
6,Belmonte,-15.86,-38.88,71.6,60,20,5.82,BR,1596595527
7,Hermanus,-34.42,19.23,37.0,95,2,8.68,ZA,1596595362
8,Rikitea,-23.12,-134.97,73.15,90,92,12.26,PF,1596595450
9,Quelimane,-17.88,36.89,62.02,95,6,2.73,MZ,1596595876
10,Punta Arenas,-53.15,-70.92,37.4,77,70,9.17,CL,1596595361
11,Sambava,-14.27,50.17,66.9,81,38,11.34,MG,1596595876
12,Bengkulu,-3.8,102.27,79.75,77,100,12.68,ID,1596595364
13,Port Elizabeth,-33.92,25.57,50.0,93,90,5.82,ZA,1596595360
14,Gouyave,12.16,-61.73,80.6,83,20,9.17,GD,1596595877
15,Udachny,66.42,112.4,75.2,31,0,4.47,RU,1596595421
16,Khudumelapye,-23.88,24.75,46.87,54,0,4.85,BW,1596595878
17,Bandarbeyla,9.49,50.81,82.65,52,100,27.09,SO,1596595476
18,Kumul,42.8,93.45,96.13,15,3,13.33,CN,1596595143
19,Avarua,-21.21,-159.78,73.4,94,100,11.41,CK,1596595197
20,Ushuaia,-54.8,-68.3,50.0,37,20,14.99,AR,1596595060
21,Codrington,-38.27,141.97,48.38,68,90,12.97,AU,1596595450
22,Busselton,-33.65,115.33,57.99,81,5,1.99,AU,1596595457
23,Broome,42.25,-75.83,66.99,93,75,6.93,US,1596595413
24,Berdigestyakh,62.1,126.7,82.44,31,2,2.42,RU,1596595414
25,Sakaiminato,35.55,133.23,89.6,55,40,4.7,JP,1596595879
26,Bluff,-46.6,168.33,51.01,81,69,3.0,NZ,1596595377
27,Owensboro,37.77,-87.11,69.8,77,1,3.36,US,1596595711
28,Bitung,1.45,125.18,89.6,59,40,6.93,ID,1596595880
29,Kapaa,22.08,-159.32,82.99,69,75,13.87,US,1596595364
30,Batemans Bay,-35.72,150.18,55.99,54,12,5.99,AU,1596595881
31,Quixadá,-4.97,-39.02,71.15,85,45,3.22,BR,1596595881
32,Bethel,41.37,-73.41,72.0,78,1,3.36,US,1596595378
33,Lethem,3.38,-59.8,75.51,89,98,3.42,GY,1596595881
34,Severo-Kuril'sk,50.68,156.12,56.89,81,100,2.21,RU,1596595384
35,Homer,59.64,-151.55,60.01,87,90,11.41,US,1596595882
36,Qaanaaq,77.48,-69.36,29.46,90,62,0.72,GL,1596595367
37,Leshukonskoye,64.9,45.76,58.59,89,100,6.76,RU,1596595407
38,Itaituba,-4.28,-55.98,77.52,63,4,1.57,BR,1596595451
39,Vurnary,55.49,46.96,56.35,85,0,8.77,RU,1596595883
40,Mahébourg,-20.41,57.7,66.2,72,75,11.41,MU,1596595366
41,Sojītra,22.55,72.72,86.0,84,75,4.09,IN,1596595884
42,Mataura,-46.19,168.86,51.01,81,42,3.0,NZ,1596595363
43,Erenhot,43.65,111.98,80.92,36,12,13.69,CN,1596595884
44,Dikson,73.51,80.55,46.53,90,31,20.31,RU,1596595357
45,Coquimbo,-29.95,-71.34,51.8,93,90,5.82,CL,1596595398
46,Longyearbyen,78.22,15.64,46.4,93,40,6.93,SJ,1596595385
47,Bredasdorp,-34.53,20.04,39.2,93,80,4.7,ZA,1596595355
48,Hithadhoo,-0.6,73.08,81.68,79,100,15.75,MV,1596595369
49,Puerto Escondido,15.85,-97.07,81.57,80,100,3.38,MX,1596595538
50,Laramie,41.31,-105.59,66.99,52,90,9.17,US,1596595874
51,Jaora,23.63,75.13,80.02,79,15,8.68,IN,1596595886
52,Shahreza,32.03,51.88,68.5,37,0,6.17,IR,1596595886
53,Tuktoyaktuk,69.45,-133.04,50.0,81,75,9.17,CA,1596595375
54,Necochea,-38.55,-58.74,59.0,94,100,4.0,AR,1596595445
55,Albany,42.6,-73.97,69.01,84,39,5.32,US,1596595361
56,Australind,-33.27,115.72,62.01,60,20,12.5,AU,1596595887
57,Jamestown,42.1,-79.24,66.0,93,90,9.17,US,1596595354
58,Pinega,64.7,43.39,59.77,84,100,6.85,RU,1596595887
59,Strezhevoy,60.73,77.59,78.8,61,0,4.47,RU,1596595553
60,Yerbogachën,61.28,108.01,72.41,53,100,10.31,RU,1596595888
61,Butaritari,3.07,172.79,83.82,76,77,13.87,KI,1596595401
62,Kutum,14.2,24.67,69.82,83,34,15.03,SD,1596595366
63,Laguna,38.42,-121.42,82.4,42,1,13.87,US,1596595404
64,Lompoc,34.64,-120.46,59.0,87,50,11.41,US,1596595438
65,Tiksi,71.69,128.87,60.57,50,0,3.8,RU,1596595397
66,Corner Brook,48.97,-57.95,57.2,82,75,9.17,CA,1596595672
67,Arraial do Cabo,-22.97,-42.03,68.0,68,75,4.7,BR,1596595369
68,Paamiut,61.99,-49.67,44.69,89,68,19.86,GL,1596595502
69,San Alberto,7.76,-73.39,77.32,72,98,4.38,CO,1596595890
70,New Norfolk,-42.78,147.06,46.0,78,98,1.99,AU,1596595384
71,Samarai,-10.62,150.67,77.88,82,51,11.63,PG,1596595411
72,Atuona,-9.8,-139.03,79.47,73,23,19.53,PF,1596595383
73,Kaitangata,-46.28,169.85,53.01,53,58,5.64,NZ,1596595463
74,Safranbolu,41.25,32.69,59.04,71,0,1.66,TR,1596595891
75,Thompson,55.74,-97.86,73.4,56,20,5.82,CA,1596595393
76,Novoagansk,61.94,76.66,79.54,51,0,2.8,RU,1596595892
77,Inuvik,68.35,-133.72,55.4,76,90,9.17,CA,1596595360
78,Port Alfred,-33.59,26.89,54.68,74,98,5.79,ZA,1596595202
79,Luga,58.74,29.85,62.78,97,100,6.93,RU,1596595893
80,Hamilton,39.18,-84.53,68.0,82,20,5.66,US,1596595477
81,Groton,41.35,-72.08,75.0,94,1,11.41,US,1596595893
82,Coulommiers,48.81,3.08,60.01,66,0,3.36,FR,1596595877
83,Ancud,-41.87,-73.82,45.0,100,75,6.93,CL,1596595402
84,Muros,42.78,-9.06,63.0,86,83,1.99,ES,1596595894
85,Fasa,28.94,53.65,77.0,47,40,2.26,IR,1596595894
86,Bonavista,48.65,-53.11,54.0,78,100,4.0,CA,1596595589
87,San Quintín,30.48,-115.95,67.32,84,0,14.2,MX,1596595425
88,Salalah,17.02,54.09,80.6,83,75,8.05,OM,1596595373
89,Khatanga,71.97,102.5,62.62,89,100,9.44,RU,1596595357
90,Ayan,56.45,138.17,58.41,71,0,12.33,RU,1596595358
91,George Town,5.41,100.34,87.8,74,20,8.05,MY,1596595364
92,Puerto Ayora,-0.74,-90.35,66.99,94,76,1.01,EC,1596595371
93,Mar del Plata,-38.0,-57.56,55.0,100,100,3.36,AR,1596595278
94,Fereydūnkenār,36.69,52.52,71.6,83,75,2.24,IR,1596595896
95,Zhigansk,66.77,123.37,71.4,46,26,10.69,RU,1596595896
96,Kouroussa,10.65,-9.88,67.93,97,92,3.09,GN,1596595897
97,Berlevåg,70.86,29.09,51.8,87,75,6.93,NO,1596595521
98,Ribeira Grande,38.52,-28.7,73.02,92,41,8.55,PT,1596595394
99,Cayenne,4.93,-52.33,77.0,100,61,9.37,GF,1596595446
100,Lagoa,39.05,-27.98,73.09,91,53,14.05,PT,1596595354
101,Mossamedes,-15.2,12.15,65.44,87,63,4.34,AO,1596595501
102,San Cristobal,7.77,-72.22,66.36,92,78,4.83,VE,1596595330
103,Yonkers,40.93,-73.9,80.6,73,1,3.36,US,1596595898
104,Hong Kong,22.29,114.16,84.0,83,100,11.01,HK,1596595399
105,Cape Town,-33.93,18.42,51.01,57,0,12.75,ZA,1596595313
106,Nikol'sk,53.72,46.07,57.29,81,34,12.03,RU,1596595899
107,Sibolga,1.74,98.78,84.15,58,96,0.31,ID,1596595562
108,Dudinka,69.41,86.18,62.6,82,100,6.71,RU,1596595899
109,Touros,-5.2,-35.46,71.6,83,75,5.82,BR,1596595358
110,Tefé,-3.35,-64.71,79.25,62,78,1.01,BR,1596595493
111,Palu,-0.89,119.87,88.27,56,99,2.84,ID,1596595900
112,Provideniya,64.38,-173.3,53.6,66,40,15.66,RU,1596595358
113,Saint Anthony,45.02,-93.22,71.6,46,1,8.05,US,1596595388
114,Mount Gambier,-37.83,140.77,50.0,71,40,6.93,AU,1596595183
115,Lindi,-10.0,39.72,67.64,93,35,4.63,TZ,1596595551
116,Santo Ângelo,-28.3,-54.26,60.06,83,0,6.8,BR,1596595901
117,Walvis Bay,-22.96,14.51,57.0,93,0,5.82,NA,1596595902
118,Sitka,57.05,-135.33,57.2,93,90,14.99,US,1596595371
119,Half Moon Bay,37.46,-122.43,64.4,93,90,8.05,US,1596595386
120,Souillac,-20.52,57.52,66.2,72,75,11.41,MU,1596595434
121,Tsimmerbude,54.67,20.13,62.01,100,0,8.95,RU,1596595902
122,Chui,-33.7,-53.46,56.91,81,37,7.16,UY,1596595225
123,Adrar,20.5,-10.07,91.47,38,77,19.42,MR,1596595903
124,Hilo,19.73,-155.09,82.4,65,90,9.17,US,1596595359
125,Boquete,8.78,-82.43,64.0,100,100,1.39,PA,1596595903
126,Neustrelitz,53.37,13.08,54.0,89,65,5.84,DE,1596595904
127,Niesky,51.29,14.82,52.0,94,0,1.01,DE,1596595904
128,Grand Gaube,-20.01,57.66,66.2,72,75,11.41,MU,1596595376
129,Vila Velha,-20.33,-40.29,64.4,100,75,3.36,BR,1596595346
130,Olafsvik,64.89,-23.71,48.79,90,100,16.02,IS,1596595486
131,Chokurdakh,70.63,147.92,56.37,61,82,3.22,RU,1596595382
132,Kidal,18.44,1.41,80.65,66,31,7.45,ML,1596595905
133,Madridejos,39.47,-3.53,73.0,43,1,1.01,ES,1596595906
134,Bathsheba,13.22,-59.52,82.4,69,40,13.87,BB,1596595534
135,Norman Wells,65.28,-126.83,60.8,93,90,11.41,CA,1596595393
136,Leningradskiy,69.38,178.42,36.82,86,100,15.59,RU,1596595359
137,Villa Carlos Paz,-31.42,-64.5,73.99,49,0,10.29,AR,1596595907
138,Bhiwandi,19.3,73.07,77.0,100,90,11.41,IN,1596595907
139,Yellowknife,62.46,-114.35,60.8,93,90,9.17,CA,1596595289
140,Begowāl,31.62,75.52,86.0,74,20,2.24,IN,1596595907
141,Kunming,25.04,102.72,81.0,83,40,6.71,CN,1596595908
142,Banjar,-8.19,114.97,80.6,88,40,13.87,ID,1596595908
143,Dhidhdhoo,6.88,73.1,82.22,80,100,19.71,MV,1596595908
144,Makīnsk,52.63,70.42,69.91,69,0,12.77,KZ,1596595908
145,Roald,62.58,6.13,53.6,87,100,11.41,NO,1596595400
146,Ostrovnoy,68.05,39.51,58.21,81,88,15.95,RU,1596595467
147,Uglegorsk,49.08,142.03,56.05,90,100,2.42,RU,1596595909
148,Isangel,-19.55,169.27,72.91,59,69,5.79,VU,1596595383
149,Turukhansk,65.82,87.98,72.64,56,28,5.86,RU,1596595559
150,Boone,39.03,-92.33,64.99,78,86,4.7,US,1596595904
151,Robertson,36.52,-86.87,72.0,83,0,6.87,US,1596595910
152,East London,-33.02,27.91,57.51,73,99,8.41,ZA,1596595356
153,Lárdos,36.09,28.02,77.0,78,0,13.87,GR,1596595911
154,Esperance,-33.87,121.9,55.4,100,90,24.16,AU,1596595352
155,Seymchan,62.88,152.43,63.48,38,85,5.73,RU,1596595447
156,Arrondissement de Bar-le-Duc,48.75,5.17,53.6,71,0,3.36,FR,1596595911
157,Meulaboh,4.14,96.13,82.45,66,100,3.38,ID,1596595506
158,Hay River,60.82,-115.8,60.8,82,75,11.41,CA,1596595459
159,Zwedru,6.07,-8.13,64.98,95,65,2.46,LR,1596595912
160,Vardø,70.37,31.11,51.8,81,40,5.82,NO,1596595385
161,Torbay,47.67,-52.73,57.0,100,90,12.75,CA,1596595399
162,Hualmay,-11.1,-77.61,58.42,84,3,7.85,PE,1596595456
163,San Antonio,29.42,-98.49,89.6,51,1,4.7,US,1596595800
164,Amazar,53.86,120.88,59.2,90,100,5.66,RU,1596595674
165,Bonthe,7.53,-12.51,73.99,78,78,6.51,SL,1596595582
166,Belleville,44.18,-77.37,66.2,93,1,2.24,CA,1596595614
167,Poykovskiy,61.23,73.33,71.6,73,29,11.18,RU,1596595914
168,Mokrousovo,55.81,66.77,72.09,70,0,6.87,RU,1596595914
169,Nikolskoye,59.7,30.79,64.4,88,40,4.47,RU,1596595468
170,Bemidji,47.47,-94.88,62.6,72,1,2.24,US,1596595904
171,Kadnikov,59.5,40.34,58.39,95,100,6.4,RU,1596595915
172,Korla,41.76,86.15,90.27,15,0,8.16,CN,1596595472
173,Barabai,-2.58,115.38,90.93,55,60,1.21,ID,1596595915
174,Hobart,-42.88,147.33,48.2,61,75,27.51,AU,1596595212
175,San Patricio,19.22,-104.7,81.39,83,47,6.17,MX,1596595355
176,Henties Bay,-22.12,14.28,57.0,91,22,11.5,NA,1596595460
177,Edd,13.93,41.69,87.03,66,84,3.15,ER,1596595916
178,Suez,29.97,32.53,72.79,70,0,5.26,EG,1596595917
179,Kaeo,-35.1,173.78,62.01,3,78,7.0,NZ,1596595917
180,Zhangye,38.93,100.45,85.64,31,98,4.23,CN,1596595917
181,Isiolo,0.35,37.58,66.56,64,74,10.42,KE,1596595917
182,Rosa Zarate,0.33,-79.47,70.47,92,62,2.01,EC,1596595918
183,Thunder Bay,48.4,-89.32,57.2,82,20,6.93,CA,1596595276
184,Tasiilaq,65.61,-37.64,41.0,93,0,4.7,GL,1596595397
185,Saldanha,-33.01,17.94,39.2,80,0,6.93,ZA,1596595365
186,Te Anau,-45.42,167.72,52.97,77,24,0.81,NZ,1596595447
187,Visnes,59.36,5.22,59.0,93,90,20.8,NO,1596595919
188,Saskylakh,71.92,114.08,78.48,39,99,11.83,RU,1596595350
189,Surgut,61.25,73.42,71.6,73,32,11.18,RU,1596595919
190,Gizo Government Station,-8.1,156.84,83.98,77,34,10.92,SB,1596595919
191,Annau,37.89,58.52,73.4,46,20,9.17,TM,1596595920
192,Rāwah,34.48,41.91,78.48,50,0,15.46,IQ,1596595920
193,Chapais,49.78,-74.85,59.0,93,90,5.82,CA,1596595518
194,Haines Junction,60.75,-137.51,58.62,56,98,4.9,CA,1596595481
195,Hofn,64.25,-15.21,50.86,89,100,22.59,IS,1596595438
196,Mareeba,-17.0,145.43,82.0,62,14,10.0,AU,1596595440
197,Puerto del Rosario,28.5,-13.86,71.6,78,20,13.87,ES,1596595921
198,Shingū,33.73,135.98,86.0,74,40,4.7,JP,1596595144
199,Inhambane,-23.86,35.38,62.08,87,0,4.36,MZ,1596595372
200,Barrow,71.29,-156.79,42.8,87,90,3.36,US,1596595130
201,Sabha,27.04,14.43,83.1,17,0,10.96,LY,1596595922
202,Coos Bay,43.37,-124.22,64.0,88,90,12.75,US,1596595922
203,Caucayá,-0.19,-74.78,70.14,94,96,2.51,CO,1596595922
204,Saint George,37.1,-113.58,98.6,9,1,10.29,US,1596595390
205,Krasnosel'kup,65.7,82.47,70.41,58,11,8.9,RU,1596595400
206,Salihorsk,52.79,27.54,60.87,78,100,6.35,BY,1596595923
207,Kloulklubed,7.04,134.26,78.8,88,90,6.93,PW,1596595466
208,Saint-Philippe,-21.36,55.77,64.4,63,53,9.17,RE,1596595356
209,Caniço,32.63,-16.85,71.6,78,40,14.99,PT,1596595478
210,Iqaluit,63.75,-68.51,53.6,100,75,3.36,CA,1596595380
211,Port Hardy,50.7,-127.42,66.2,59,20,9.17,CA,1596595405
212,Cidreira,-30.18,-50.21,59.95,92,0,13.98,BR,1596595454
213,Faanui,-16.48,-151.75,77.9,73,16,11.34,PF,1596595371
214,Los Llanos de Aridane,28.66,-17.92,73.4,78,9,13.87,ES,1596595366
215,Laas,46.62,10.7,48.99,81,5,11.41,IT,1596595925
216,Alofi,-19.06,-169.92,80.6,83,75,5.82,NU,1596595474
217,Hasaki,35.73,140.83,91.0,70,75,6.93,JP,1596595383
218,Yangi Marg`ilon,40.43,71.72,82.4,28,0,6.93,UZ,1596595419
219,Lhokseumawe,5.18,97.15,84.76,60,100,3.42,ID,1596595926
220,Maniitsoq,65.42,-52.9,45.23,83,100,10.36,GL,1596595436
221,Massakory,13.0,15.73,77.34,76,99,9.69,TD,1596595927
222,Zyryanka,65.75,150.85,67.01,36,26,0.72,RU,1596595906
223,Chara,56.91,118.26,59.56,84,100,0.54,RU,1596595927
224,Carnarvon,-24.87,113.63,66.2,68,0,16.11,AU,1596595389
225,Esim,4.87,-2.24,71.15,84,28,6.98,GH,1596595387
226,Bambous Virieux,-20.34,57.76,66.2,72,75,11.41,MU,1596595379
227,Graciano Sánchez,23.92,-99.28,77.83,77,18,3.42,MX,1596595928
228,San Policarpo,12.18,125.51,82.02,78,99,1.68,PH,1596595442
229,Clyde River,70.47,-68.59,41.0,100,90,6.93,CA,1596595427
230,Gamboma,-1.88,15.86,74.8,73,81,3.06,CG,1596595929
231,Kenitra,34.26,-6.58,68.0,94,40,8.05,MA,1596595129
232,Cherskiy,68.75,161.3,41.88,76,100,12.64,RU,1596595389
233,Lapeer,43.05,-83.32,60.8,100,90,3.44,US,1596595930
234,Ilulissat,69.22,-51.1,41.0,86,54,1.12,GL,1596595395
235,Geraldton,-28.77,114.6,59.0,77,2,16.11,AU,1596595368
236,Beringovskiy,63.05,179.32,55.29,68,54,7.45,RU,1596595526
237,Mahon,39.89,4.27,73.4,73,0,6.93,ES,1596595931
238,Cabra,37.47,-4.44,75.99,73,0,1.12,ES,1596595581
239,Tahoua,14.89,5.27,77.59,74,70,9.28,NE,1596595636
240,Najrān,17.49,44.13,80.6,42,40,16.11,SA,1596595395
241,Riyadh,24.69,46.72,84.2,18,0,5.82,SA,1596595876
242,Ulverstone,-41.15,146.17,51.01,45,0,15.01,AU,1596595577
243,Kilindoni,-7.91,39.67,76.39,79,21,15.95,TZ,1596595932
244,Luganville,-15.53,167.17,80.6,74,75,4.7,VU,1596595932
245,Pisco,-13.7,-76.22,62.6,77,40,4.7,PE,1596595933
246,Marawi,8.0,124.29,82.99,80,71,5.01,PH,1596595572
247,Nantucket,41.28,-70.1,73.4,83,1,16.11,US,1596595307
248,Merauke,-8.47,140.33,81.52,71,17,14.0,ID,1596595934
249,Katsuura,35.13,140.3,91.0,70,20,9.17,JP,1596595450
250,Bāfq,31.61,55.41,80.29,26,79,2.44,IR,1596595934
251,Nuevo Casas Grandes,30.42,-107.92,82.0,39,100,7.0,MX,1596595934
252,Buraidah,26.33,43.98,78.8,34,0,5.82,SA,1596595525
253,Paducah,37.08,-88.6,64.4,88,1,6.11,US,1596595935
254,Kŭlob,37.91,69.78,80.6,30,0,13.42,TJ,1596595935
255,Mehamn,71.04,27.85,51.8,87,75,6.93,NO,1596595408
256,Potiskum,11.71,11.07,73.62,76,98,13.96,NG,1596595936
257,Airai,-8.93,125.41,75.34,41,28,2.19,TL,1596595381
258,Faya,18.39,42.45,64.4,77,20,7.45,SA,1596595096
259,Zaysan,47.47,84.87,78.93,34,0,6.51,KZ,1596595459
260,Tripoli,32.88,13.19,78.71,84,7,10.31,LY,1596595937
261,General Roca,-39.03,-67.58,50.0,61,0,4.7,AR,1596595937
262,Basse-Pointe,14.87,-61.12,78.8,83,40,2.24,MQ,1596595937
263,Gornyy,55.12,83.91,66.72,73,0,12.35,RU,1596595937
264,Jiangkou,25.49,119.2,89.6,66,75,13.42,CN,1596595938
265,Vestmannaeyjar,63.44,-20.27,52.14,90,100,17.6,IS,1596595377
266,Skellefteå,64.75,20.95,50.0,87,0,5.82,SE,1596595938
267,Misawa,40.68,141.36,84.2,66,75,17.22,JP,1596595938
268,Storforshei,66.4,14.52,51.01,95,100,2.46,NO,1596595939
269,Scarborough,54.28,-0.4,62.01,86,95,5.99,GB,1596595424
270,Terrace,54.52,-128.6,59.0,87,90,5.82,CA,1596595939
271,Khuzhir,53.19,107.34,57.79,76,0,8.41,RU,1596595939
272,Marsh Harbour,26.54,-77.06,82.65,82,46,12.55,BS,1596595939
273,The Valley,18.22,-63.06,82.99,74,40,9.17,AI,1596595940
274,Constitución,-35.33,-72.42,55.35,86,63,3.83,CL,1596595368
275,Verkhnyaya Inta,65.98,60.31,61.07,67,19,13.38,RU,1596595940
276,Christchurch,-43.53,172.63,53.01,76,0,11.41,NZ,1596595406
277,Buala,-8.14,159.59,85.78,71,15,9.44,SB,1596595398
278,Kavieng,-2.57,150.8,83.84,77,96,15.35,PG,1596595391
279,Belle Glade,26.68,-80.67,80.01,95,100,1.01,US,1596595941
280,Kiryat Gat,31.61,34.76,75.99,87,4,6.38,IL,1596595536
